14:26:58 [ServerInfo] CashShop loaded successfully
14:26:58 [ServerInfo] ChaosMix loaded successfully
14:26:58 [ServerInfo] Character loaded successfully
14:26:58 [ServerInfo] Custom loaded successfully
14:26:58 [ServerInfo] Command loaded successfully
14:26:58 [ServerInfo] Common loaded successfully
14:26:58 [ServerInfo] Event loaded successfully
14:26:58 [ServerInfo] EventItemBag loaded successfully
14:26:58 [ServerInfo] Hack loaded successfully
14:26:58 [ServerInfo] Item loaded successfully
14:26:58 [ServerInfo] Monster loaded successfully
14:26:58 [ServerInfo] Move loaded successfully
14:26:58 [ServerInfo] Quest loaded successfully
14:26:58 [ServerInfo] Shop loaded successfully
14:26:58 [ServerInfo] Skill loaded successfully
14:26:58 [ServerInfo] Util loaded successfully
14:26:58 [ReadBotInfo] BotSystem loaded successfully
14:29:34 [Obj][9000] AddClient (14.155.91.134)
14:29:37 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XF1, SIZE: 59, PACKET: C13BF101CDFD98CDFD98FCCFABFCCDFD98CDFD98FCCFABFCCFABFCCFABFCCFABFCCF0B633C0031303430355462596568523268465550424B675A6A
14:30:00 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XD2, SIZE: 05, PACKET: C105D20200
14:30:00 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XD2, SIZE: 05, PACKET: C105D20200
14:30:01 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XD2, SIZE: 05, PACKET: C105D20200
14:30:06 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XD2, SIZE: 05, PACKET: C105D20200
14:30:06 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XD2, SIZE: 04, PACKET: C104D201
14:30:06 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XD2, SIZE: 10, PACKET: C10AD205010000005300
14:30:06 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XD2, SIZE: 05, PACKET: C105D20201
14:30:07 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XD2, SIZE: 05, PACKET: C105D20200
14:30:07 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XD2, SIZE: 04, PACKET: C104D201
14:30:07 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XD2, SIZE: 10, PACKET: C10AD205010000005300
14:30:07 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XD2, SIZE: 05, PACKET: C105D20201
14:30:09 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XD2, SIZE: 05, PACKET: C105D20200
14:30:09 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XD2, SIZE: 04, PACKET: C104D201
14:30:09 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XD2, SIZE: 10, PACKET: C10AD205010000005300
14:30:09 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XD2, SIZE: 05, PACKET: C105D20201
14:30:13 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XD2, SIZE: 05, PACKET: C105D20200
14:30:13 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XD2, SIZE: 04, PACKET: C104D201
14:30:13 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XD2, SIZE: 10, PACKET: C10AD205010000005300
14:30:14 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XD2, SIZE: 05, PACKET: C105D20201
14:30:17 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110057
14:30:21 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110057
14:30:24 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X30, SIZE: 05, PACKET: C10530000D
14:30:25 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XF6, SIZE: 04, PACKET: C104F631
14:30:25 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X31, SIZE: 03, PACKET: C10331
14:30:32 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C10719001100D2
14:30:33 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C10719001100D2
14:30:34 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110057
14:30:34 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004E
14:30:35 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110055
14:30:36 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004B
14:30:37 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004C
14:30:38 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110049
14:30:40 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110059
14:30:41 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110058
14:30:42 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110053
14:30:43 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110052
14:30:43 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110050
14:30:44 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110056
14:30:45 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110059
14:30:46 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004A
14:30:49 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X22, SIZE: 05, PACKET: C10522000B
14:30:52 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X22, SIZE: 05, PACKET: C105220005
14:30:52 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004B
14:30:55 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004E
14:30:56 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110053
14:30:56 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C10719001100D5
14:30:57 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110055
14:30:58 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110056
14:30:59 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110059
14:31:00 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110049
14:31:00 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110059
14:31:02 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110050
14:31:03 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004A
14:31:04 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110054
14:31:05 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C10719001100D5
14:31:05 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004B
14:31:08 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004D
14:31:09 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004E
14:31:10 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110051
14:31:10 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110053
14:31:11 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110057
14:31:12 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004F
14:31:14 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110049
14:31:16 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110055
14:31:17 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004A
14:31:17 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110052
14:31:20 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X22, SIZE: 05, PACKET: C10522000D
14:31:20 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110054
14:31:23 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110051
14:31:24 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004B
14:31:27 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004E
14:31:27 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004D
14:31:29 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110059
14:31:29 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004F
14:31:30 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004A
14:31:31 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110059
14:31:32 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110052
14:31:35 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110057
14:31:36 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110055
14:31:37 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110053
14:31:37 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110050
14:31:38 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110051
14:31:39 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110049
14:31:40 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110056
14:31:41 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004E
14:31:42 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004F
14:31:43 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004D
14:31:44 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004A
14:31:45 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110052
14:31:45 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110059
14:31:47 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110059
14:31:48 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110055
14:31:49 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004B
14:31:50 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110054
14:31:51 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110057
14:31:51 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110053
14:31:52 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C10719001100D8
14:31:55 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004E
14:32:00 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X11, SIZE: 07, PACKET: C10711004C7806
14:32:00 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110058
14:32:01 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110051
14:32:03 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110056
14:32:03 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004A
14:32:04 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110050
14:32:05 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110052
14:32:06 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110054
14:32:08 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004B
14:32:09 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004E
14:32:10 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110049
14:32:11 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004F
14:32:12 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110053
14:32:13 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004C
14:32:14 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004D
14:32:15 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110057
14:32:16 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110055
14:32:19 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110056
14:32:20 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110051
14:32:21 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110050
14:32:22 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X22, SIZE: 05, PACKET: C10522003C
14:32:23 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004B
14:32:23 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110049
14:32:25 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004E
14:32:26 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110058
14:33:39 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0000, SIZE: 18, PACKET: C11200C4A7B7A8CAA6000000002F66203600
14:33:45 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0000, SIZE: 17, PACKET: C11100C4A7B7A8CAA6000000002F663600
14:33:51 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X11, SIZE: 07, PACKET: C1071100557800
14:33:53 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X11, SIZE: 07, PACKET: C1071100537800
14:33:54 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X11, SIZE: 07, PACKET: C1071100517800
14:33:54 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004E
14:33:55 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C107190011004A
14:33:56 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X19, SIZE: 07, PACKET: C1071900110052
14:34:00 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XF3, SIZE: 34, PACKET: C122F330FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF15FFFFFF26FF00000000
14:34:00 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XF1, SIZE: 05, PACKET: C105F10201
14:34:01 [Obj][9000] LogOutCharacter (魔法师)
14:34:01 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XF3, SIZE: 05, PACKET: C105F30000
14:34:01 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X31, SIZE: 03, PACKET: C10331
14:34:18 [Obj][9000] DelAccount (123123)
14:34:18 [Obj][9000] DelClient (14.155.91.134)
